Type,Nom,Pays,Note,Nb_votes,image
Série,L'éternelle débutante,Taïwan , 9.4 ,14057,https://6.vikiplatform.com/image/5589631311df4bfe88fc91b5a0830d78.jpeg?x=b&s=380x214&q=h&e=t&f=t&cb=1
Série,Iron Man,Corée , 8.7 ,5465,https://6.vikiplatform.com/image/014f2a1e781c441f861b171a97122cf8.jpeg?x=b&s=380x214&q=h&e=t&f=t&cb=1
Série,L'épouse Meng arrive,Chine Continentale , 8.2 ,1724,https://6.vikiplatform.com/image/efa961a345644930b34b0c7e3054efb5.jpg?x=b&a=0x0&s=380x214&q=h&e=t&f=t&cb=1
Série,"Hey Sensei, Don't You Know?",Japon , 8.9 ,24555,https://6.vikiplatform.com/image/b04a0b0fc19640cb8bce217063e172c6.jpg?x=b&a=0x0&s=380x214&q=h&e=t&f=t&cb=1
Série,La Nuit Étoilée de Gogh,Corée , 9.1 ,15459,https://6.vikiplatform.com/image/1801d94efd0340718f118871e72b88cb.jpg?x=b&a=0x0&s=380x214&q=h&e=t&f=t&cb=1
Série,Mon amour venu des étoiles,Corée , 9.5 ,70061,https://6.vikiplatform.com/image/3555c1be8b674894a2fbc24534e789e6.jpeg?x=b&s=380x214&q=h&e=t&f=t&cb=1
Série,Les quatre,Chine Continentale , 9.1 ,1441,https://6.vikiplatform.com/image/d1564ee5fa484feb9fcd60450155c8be.jpeg?x=b&s=380x214&q=h&e=t&f=t&cb=1
Série,Ma Romance Secrète,Corée , 9.3 ,31115,https://6.vikiplatform.com/image/5c2fae2c39ce45dbbc928f89c935d7b2.jpg?x=b&a=0x0&s=380x214&q=h&e=t&f=t&cb=1
Série,Iljimae,Corée , 9.3 ,2045,https://6.vikiplatform.com/image/e7416f3cb0724fdb90be95cb0ecc4842.jpeg?x=b&s=380x214&q=h&e=t&f=t&cb=1
Série,Must You Go? (Dois-tu y aller ?),Corée , 8.8 ,2658,https://6.vikiplatform.com/image/e3b475de87fe41a39e770fbb1fbbc663.jpg?x=b&a=0x0&s=380x214&q=h&e=t&f=t&cb=1
Série,Takane et Hana,Japon , 8.6 ,17752,https://6.vikiplatform.com/image/35c31749dc3d4336bee6257e82ae7bda.jpg?x=b&a=0x0&s=380x214&q=h&e=t&f=t&cb=1
Série,Quand nous étions jeunes,Chine Continentale , 9.3 ,8853,https://6.vikiplatform.com/image/5e26e7a700f34aabb34d7f119f4fa9e0.jpg?x=b&a=0x0&s=380x214&q=h&e=t&f=t&cb=1
Série,Ciboulette et soupe de soja,Corée , 8.7 ,4756,https://6.vikiplatform.com/image/ed954bc903f94bdaa3d4cdfda5543371.jpeg?x=b&s=380x214&q=h&e=t&f=t&cb=1
Série,Capture Lover (Conquérir l'amant),Chine Continentale , 8.3 ,6057,https://6.vikiplatform.com/image/7ed870f3ea0c4828828bdb8a9cb6d24c.jpg?x=b&a=0x0&s=380x214&q=h&e=t&f=t&cb=1
Série,One Page Love,Japon , 8.6 ,56,https://6.vikiplatform.com/image/137da214627b4cdb8043209e6f77e3e8.jpg?x=b&a=0x0&s=380x214&q=h&e=t&f=t&cb=1
Série,Le Coup de Foudre,Chine Continentale , 9.5 ,10172,https://6.vikiplatform.com/image/b6dd93ef2c364e64a3ea5013370711fb.jpg?x=b&a=0x0&s=380x214&q=h&e=t&f=t&cb=1
Série,Mood Indigo,Japon , 9 ,7002,https://6.vikiplatform.com/image/2ed684b1e49b46979da8fd56bbec9970.jpg?x=b&a=0x0&s=380x214&q=h&e=t&f=t&cb=1
Série,Untouchable Lovers,Chine Continentale , 8.8 ,5247,https://6.vikiplatform.com/image/8fdb06bb343d4e5bbdad228994647e19.jpeg?x=b&a=0x0&s=380x214&q=h&e=t&f=t&cb=1
Série,Joie de la vie,Chine Continentale , 9.5 ,4236,https://6.vikiplatform.com/image/09da8038f7bc4fa1b5d66a9d379fde07.jpg?x=b&a=0x0&s=380x214&q=h&e=t&f=t&cb=1
Série,Doctor John,Corée , 9.5 ,20221,https://6.vikiplatform.com/image/0d6dfd9e60bf44b4bc8eabd86c2d4e4a.jpg?x=b&a=0x0&s=380x214&q=h&e=t&f=t&cb=1
Série,Thumping Spike 2,Corée , 9.3 ,9652,https://6.vikiplatform.com/image/67411cdf1973427dae9fc6c7700412cd.jpg?x=b&a=0x0&s=380x214&q=h&e=t&f=t&cb=1
Série,Demandez-nous n'importe quoi,Corée , 9.1 ,1013,https://6.vikiplatform.com/image/6499c5fb0cae469dae407693b915f086.jpg?x=b&a=0x0&s=380x214&q=h&e=t&f=t&cb=1
Série,L'époque où je t'aimais,Corée , 9.1 ,7850,https://6.vikiplatform.com/image/0c648c6ac0d94ffbb659f475b8fc673a.jpeg?x=b&s=380x214&q=h&e=t&f=t&cb=1
Série,Le menteur et sa maîtresse,Corée , 9.3 ,8828,https://6.vikiplatform.com/image/0cc0cfb25ba543de82ebb6791ccb7f7d.jpg?x=b&a=0x0&s=380x214&q=h&e=t&f=t&cb=1
Série,Le beau garçon d'à coté,Corée , 9.0 ,12337,https://6.vikiplatform.com/image/b5497142fff341b2aece6f7fdd8649e4.jpeg?x=b&s=380x214&q=h&e=t&f=t&cb=1
Série,Mr. Fox and Miss Rose,Chine Continentale , 9.3 ,5494,https://6.vikiplatform.com/image/a423676395f644f0b76c6643caca6a9e.jpg?x=b&a=0x0&s=380x214&q=h&e=t&f=t&cb=1
Série,Le Guerrier Baek Dong Soo,Corée , 9.2 ,2642,https://6.vikiplatform.com/image/5e75ca186b6a48a4b047a13e2e51a989.jpeg?x=b&s=380x214&q=h&e=t&f=t&cb=1
Série,Orange Marmelade,Corée , 8.8 ,11249,https://6.vikiplatform.com/image/1541cdc263314dfcb865ae0efa4f369f.jpeg?x=b&s=380x214&q=h&e=t&f=t&cb=1
Série,Si Paris est abattu,Chine Continentale , 8.8 ,9590,https://6.vikiplatform.com/image/217a1feeb08e44f2a68a25aaf086baab.jpg?x=b&a=0x0&s=380x214&q=h&e=t&f=t&cb=1
Série,Train,Corée , 9.3 ,8920,https://6.vikiplatform.com/image/a6b3f0be28f24900b5b1936aed8f6e30.jpg?x=b&a=0x0&s=380x214&q=h&e=t&f=t&cb=1
Série,Where Your Eyes Linger,Corée , 9.6 ,26191,https://6.vikiplatform.com/image/337d0e9b3f424db684d700c2b2e135c1.jpg?x=b&a=0x0&s=380x214&q=h&e=t&f=t&cb=1
Série,La destinée du serpent blanc,Chine Continentale , 9.0 ,2280,https://6.vikiplatform.com/image/1575dbe09943423697c3876615291d37.jpg?x=b&a=0x0&s=380x214&q=h&e=t&f=t&cb=1
Série,Amour de sorcière,Corée , 9.3 ,31035,https://6.vikiplatform.com/image/bdc62f99fc654f1eb9d9ef7332c277cf.jpg?x=b&a=0x0&s=380x214&q=h&e=t&f=t&cb=1
Série,Idylle radio,Corée , 9.2 ,11586,https://6.vikiplatform.com/image/f72fa23ec6204513923816ed97ec9f75.jpeg?x=b&a=0x0&s=380x214&q=h&e=t&f=t&cb=1
Série,Un homme meilleur,Taïwan , 9.3 ,4129,https://6.vikiplatform.com/image/94a1779f48ee4fc4bca1fbb73408dcf3.jpeg?x=b&s=380x214&q=h&e=t&f=t&cb=1
Série,Qu'arrive-t-il à ma famille ?,Corée , 9.6 ,3276,https://6.vikiplatform.com/image/6d082ea0e1994fceb7a7ec0bd3b52d17.jpeg?x=b&s=380x214&q=h&e=t&f=t&cb=1
Série,Masque,Corée , 9.2 ,6657,https://6.vikiplatform.com/image/87a6f97062ca4694a0ac5f6e4ed78faf.jpeg?x=b&s=380x214&q=h&e=t&f=t&cb=1
Série,Bel homme,Chine Continentale , 7.8 ,5224,https://6.vikiplatform.com/image/e380ab31fdcd45359e480c293a0c7575.jpeg?x=b&a=0x0&s=380x214&q=h&e=t&f=t&cb=1
Série,About Time,Corée , 9.2 ,20642,https://6.vikiplatform.com/image/565e8e084fb641a3b92201e31a3da25f.jpeg?x=b&a=0x0&s=380x214&q=h&e=t&f=t&cb=1
Série,Mon colocataire est un détective,Chine Continentale , 9.5 ,5349,https://6.vikiplatform.com/image/8855a34fc4714b4394584016884352e3.jpg?x=b&a=0x0&s=380x214&q=h&e=t&f=t&cb=1
Série,Princess Jellyfish,Japon , 8.9 ,1624,https://6.vikiplatform.com/image/55bdae1902a44ab299f96d78a41812ba.jpg?x=b&a=0x0&s=380x214&q=h&e=t&f=t&cb=1
Série,Ma petite princesse,Chine Continentale , 9.3 ,17995,https://6.vikiplatform.com/image/31c0cfa3d9e54402bbf838cab13d8a2a.jpeg?x=b&a=0x0&s=380x214&q=h&e=t&f=t&cb=1
Série,"Cet hiver, le vent souffle.",Corée , 9.2 ,7627,https://6.vikiplatform.com/image/7a007b4ae50c4015a01dcc4756b2c25e.jpeg?x=b&s=380x214&q=h&e=t&f=t&cb=1
Série,Kimi Wa Petto,Japon , 9.2 ,11371,https://6.vikiplatform.com/image/08fc284315fc4a708c6e4565d112ef26.jpeg?x=b&a=0x0&s=380x214&q=h&e=t&f=t&cb=1
Série,Destins et colères,Corée , 9.0 ,8112,https://6.vikiplatform.com/image/4d3479db71514f8b803fd0e661d18872.jpg?x=b&a=0x0&s=380x214&q=h&e=t&f=t&cb=1
Série,Un amour de pluie,Corée , 9.4 ,20677,https://6.vikiplatform.com/image/8a22714f853943f1920f22bfe105b2e0.jpeg?x=b&s=380x214&q=h&e=t&f=t&cb=1
Série,La promesse de Chang'an,Chine Continentale , 8.1 ,1299,https://6.vikiplatform.com/image/a682e74cfb364a008a9b0a92677ed59a.jpg?x=b&a=0x0&s=380x214&q=h&e=t&f=t&cb=1
Série,The Flame’s Daughter,Chine Continentale , 9.2 ,8771,https://6.vikiplatform.com/image/961225600f5d4ab6ab91de518a8d3953.jpeg?x=b&a=0x0&s=380x214&q=h&e=t&f=t&cb=1
Série,La légende de l'éveil,Chine Continentale , 8.8 ,4188,https://6.vikiplatform.com/image/a4df0243ac5d4ee4ae7ddaeff204946b.jpg?x=b&a=0x0&s=380x214&q=h&e=t&f=t&cb=1
Série,À L'ANTENNE L'amour est une science ?,Taïwan , 8.8 ,81,https://6.vikiplatform.com/image/dafadc64846449538fa1c3d0a6ab0eaa.jpg?x=b&a=0x0&s=380x214&q=h&e=t&f=t&cb=1
Série,Le jardin secret,Corée , 9.4 ,28090,https://6.vikiplatform.com/image/f433d280e0d1412abed05b9dc9ebcaa2.jpeg?x=b&s=380x214&q=h&e=t&f=t&cb=1
Série,Le roi aime,Corée , 8.8 ,7938,https://6.vikiplatform.com/image/9692104183cb462fbb339d8577447881.jpeg?x=b&s=380x214&q=h&e=t&f=t&cb=1
Série,L'amour royal de Ruyi au palais,Chine Continentale , 9.3 ,3795,https://6.vikiplatform.com/image/c81fb07513894eef9e8e500c8393b4f0.jpg?x=b&a=0x0&s=380x214&q=h&e=t&f=t&cb=1
Série,Épris de toi,Chine Continentale , 9.4 ,10193,https://6.vikiplatform.com/image/c5300216fd76408ba4be7c014f43e8c3.jpg?x=b&a=0x0&s=380x214&q=h&e=t&f=t&cb=1
Série,Tu me manques,Corée , 9.2 ,10403,https://6.vikiplatform.com/image/4551c3b1fdf446369b778bf36b101e4f.jpeg?x=b&s=380x214&q=h&e=t&f=t&cb=1
Série,Un couple parfait,Chine Continentale , 8.8 ,2508,https://6.vikiplatform.com/image/f31b622abe7344ec849b03bc515a36ec.jpeg?x=b&s=380x214&q=h&e=t&f=t&cb=1
Série,Life~Love on the Line (La vie et...,Japon , 9.5 ,32319,https://6.vikiplatform.com/image/42a11fd2c89c4575bba18ea00a752bcc.jpg?x=b&a=0x0&s=380x214&q=h&e=t&f=t&cb=1
Série,Snow Tower,Chine Continentale , 9.1 ,4023,https://6.vikiplatform.com/image/ad5b787c772f477c837ef8da2c87687f.jpg?x=b&a=0x0&s=380x214&q=h&e=t&f=t&cb=1
Série,Radieuse,Corée , 9.2 ,11699,https://6.vikiplatform.com/image/dd1f11e5b7624f4fb32ff38235714f4b.jpg?x=b&a=0x0&s=380x214&q=h&e=t&f=t&cb=1
Série,Le Miroir de la sorcière,Corée , 9.1 ,9344,https://6.vikiplatform.com/image/7aa9a3c4c5584c40b32a79ce0d625420.png?x=b&s=380x214&q=h&e=t&f=t&cb=1
Série,Journal d'un psychopathe,Corée , 9.5 ,11258,https://6.vikiplatform.com/image/237eeb049d94434f8321451ff47c72d3.jpg?x=b&a=0x0&s=380x214&q=h&e=t&f=t&cb=1
Série,Invisible Life,Chine Continentale , 8.6 ,1801,https://6.vikiplatform.com/image/531069534e2041259171ef5aabd55bf1.jpg?x=b&a=0x0&s=380x214&q=h&e=t&f=t&cb=1
Série,The Goddess of Revenge,Corée , 9.2 ,4222,https://6.vikiplatform.com/image/a71b394fee464ec19f14d33122e30a19.jpg?x=b&a=0x0&s=380x214&q=h&e=t&f=t&cb=1
Série,La légende de Qin,Chine Continentale , 8.4 ,818,https://6.vikiplatform.com/image/c87acdd93d674f9ab21e29ffd266b2fe.jpeg?x=b&s=380x214&q=h&e=t&f=t&cb=1
Série,"L'amour, maintenant",Taïwan , 9.3 ,3795,https://6.vikiplatform.com/image/07141efca78a4fe2be90bca660384cf5.jpeg?x=b&a=0x0&s=380x214&q=h&e=t&f=t&cb=1
Série,La Légende du phénix,Chine Continentale , 9.1 ,3282,https://6.vikiplatform.com/image/f9aed911a99641388a9c70d94676f384.jpg?x=b&a=0x0&s=380x214&q=h&e=t&f=t&cb=1
Série,Easy Fortune Happy Life,Taïwan , 8.9 ,2036,https://6.vikiplatform.com/image/d4ced28b43464956a76c931a1dfbeb47.jpeg?x=b&s=380x214&q=h&e=t&f=t&cb=1
Série,The Lost Tomb 2,Chine Continentale , 9.2 ,2173,https://6.vikiplatform.com/image/6174909f219f404687a9c89bc0868241.jpg?x=b&a=0x0&s=380x214&q=h&e=t&f=t&cb=1
Série,With You,Chine Continentale , 8.8 ,6102,https://6.vikiplatform.com/image/00186399831946a3969045e052691d49.jpg?x=b&a=0x0&s=380x214&q=h&e=t&f=t&cb=1
Série,Hello Again !,Taïwan , 9.3 ,9556,https://6.vikiplatform.com/image/89ae6cc6f80246168657f2a609fa77d1.jpg?x=b&a=0x0&s=380x214&q=h&e=t&f=t&cb=1
Série,Replay,Corée , 9.1 ,2436,https://6.vikiplatform.com/image/01fc7799da714d28a1fdc1fd35949bb6.jpg?x=b&a=0x0&s=380x214&q=h&e=t&f=t&cb=1
Série,Les Princes du Café,Corée , 9.5 ,16395,https://6.vikiplatform.com/image/ac137e87c97e47b386b2fb8f1ec69082.jpeg?x=b&s=380x214&q=h&e=t&f=t&cb=1
Série,Lorsque mon amour s'épanouit,Corée , 9.4 ,15335,https://6.vikiplatform.com/image/26e8c74e7a074ef882574c4172819479.jpg?x=b&a=0x0&s=380x214&q=h&e=t&f=t&cb=1
Série,I Wanna Hear Your Song (Je veux ...,Corée , 9.2 ,4636,https://6.vikiplatform.com/image/8739d1f0a488489dbff7d3cd8b61d73d.jpg?x=b&a=0x0&s=380x214&q=h&e=t&f=t&cb=1
Série,Perfect Partner,Chine Continentale , 9.0 ,1343,https://6.vikiplatform.com/image/292fe870d1b6444c88fb2066f7e30baf.jpg?x=b&a=0x0&s=380x214&q=h&e=t&f=t&cb=1
Série,Yong Pal,Corée , 9.2 ,4933,https://6.vikiplatform.com/image/a5f8bb78d85a4150b6869c1556d72b95.jpg?x=b&a=0x0&s=380x214&q=h&e=t&f=t&cb=1
Série,"Noble, mon amour",Corée , 9.0 ,23505,https://6.vikiplatform.com/image/c85b8926cafb43baa0c8fa4e78cd7436.jpg?x=b&a=0x0&s=380x214&q=h&e=t&f=t&cb=1
Série,Falling into You,Taïwan , 9.3 ,4911,https://6.vikiplatform.com/image/e994fbebeae744228cdfd0f44795d367.jpg?x=b&a=0x0&s=380x214&q=h&e=t&f=t&cb=1
Série,Sand Sea,Chine Continentale , 9.2 ,650,https://6.vikiplatform.com/image/2b13ce1cf5c843518488547cb95bf331.jpg?x=b&a=0x0&s=380x214&q=h&e=t&f=t&cb=1
Série,Romance chanceuse,Corée , 9.3 ,16967,https://6.vikiplatform.com/image/b7e0ecc1bd8241da95a9b22dd53cbc43.jpeg?x=b&s=380x214&q=h&e=t&f=t&cb=1
Série,Yuri or Another,Japon , 7.6 ,4577,https://6.vikiplatform.com/image/f4e372ea6c974aba89ce633641ef00ae.jpg?x=b&a=0x0&s=380x214&q=h&e=t&f=t&cb=1
Série,Beautiful Mind,Corée , 9.5 ,10501,https://6.vikiplatform.com/image/680619fe6c8247bf859a443f6ba3f40c.png?x=b&s=380x214&q=h&e=t&f=t&cb=1
Série,Mens-moi,Corée , 9.2 ,13711,https://6.vikiplatform.com/image/4037ff8167ff4721918f8df3faf429cd.jpeg?x=b&s=380x214&q=h&e=t&f=t&cb=1
Série,Une odyssée orientale,Chine Continentale , 9.0 ,5111,https://6.vikiplatform.com/image/f48835ef0f48469387334a15fea6ac84.jpg?x=b&a=0x0&s=380x214&q=h&e=t&f=t&cb=1
Série,Scarlet Heart,Chine Continentale , 9.2 ,4248,https://6.vikiplatform.com/image/e39570e6953c43c9835b72acaf566069.jpeg?x=b&s=380x214&q=h&e=t&f=t&cb=1
Série,Mr. Temporary,Corée , 9.6 ,5887,https://6.vikiplatform.com/image/4914f2001c8e4ee2ae617c6a56f2f12f.jpg?x=b&a=0x0&s=380x214&q=h&e=t&f=t&cb=1
Série,Single & Ready to Mingle (Céliba...,Corée , 9.2 ,10209,https://6.vikiplatform.com/image/64d09cf7cc46445d8d823a2cd8de04ed.jpg?x=b&a=0x0&s=380x214&q=h&e=t&f=t&cb=1
Série,L'équipe des fleurs : Agence de ...,Corée , 9.2 ,8788,https://6.vikiplatform.com/image/2e9a84ae62314fc78796de272d3fa2cb.jpg?x=b&a=0x0&s=380x214&q=h&e=t&f=t&cb=1
Série,Yeux d'ange,Corée , 9.1 ,6623,https://6.vikiplatform.com/image/93d1fc90034248ea80d9837b64acdef4.jpeg?x=b&s=380x214&q=h&e=t&f=t&cb=1
Série,Rêve de retour à la dynastie Qing,Chine Continentale , 9.4 ,4686,https://6.vikiplatform.com/image/3da4b0acd0dc4273918c596b07f97d2b.jpg?x=b&a=0x0&s=380x214&q=h&e=t&f=t&cb=1
Série,The Crowned Clown,Corée , 9.6 ,10139,https://6.vikiplatform.com/image/6d17ba5af4954ddc92b0386777da470a.jpg?x=b&a=0x0&s=380x214&q=h&e=t&f=t&cb=1
Série,Le professeur du Cauchemar,Corée , 9.2 ,7662,https://6.vikiplatform.com/image/b18d7922560f4196b34754545360fe46.jpeg?x=b&s=380x214&q=h&e=t&f=t&cb=1
Série,La Porte Secrète,Corée , 8.6 ,774,https://6.vikiplatform.com/image/0c821ed2393b471b920c29cbaf60c431.jpeg?x=b&s=380x214&q=h&e=t&f=t&cb=1
Série,Parfait Tic !,Japon , 8.0 ,6927,https://6.vikiplatform.com/image/0d204f477cf649aea4044bbf8a55a947.jpg?x=b&a=0x0&s=380x214&q=h&e=t&f=t&cb=1
Série,À L'ANTENNE Sell Your Haunted House,Corée , 9.7 ,104,https://6.vikiplatform.com/image/a4d612c1d37e440596994453740dd67d.jpg?x=b&a=0x0&s=380x214&q=h&e=t&f=t&cb=1
Série,Amante,Corée , 9.5 ,706,https://6.vikiplatform.com/image/a86b9a4fcf8444fe8fd8142249d30779.jpeg?x=b&a=0x0&s=380x214&q=h&e=t&f=t&cb=1
Série,La dynastie Ming,Chine Continentale , 8.7 ,1414,https://6.vikiplatform.com/image/1d41a76bcf7a408bb6014d3cd0bed3b8.jpg?x=b&a=0x0&s=380x214&q=h&e=t&f=t&cb=1
Série,To Love (Aimer),Chine Continentale , 9.1 ,1568,
Série,"Au revoir, Monsieur Black",Corée , 9.4 ,4006,https://6.vikiplatform.com/image/9485df11cf094a8fb05efef85d2c5405.jpeg?x=b&s=380x214&q=h&e=t&f=t&cb=1
Série,God of Lost Fantasy,Chine Continentale , 8.4 ,481,https://6.vikiplatform.com/image/261c2761047040158041ff9eab7aa879.jpg?x=b&a=0x0&s=380x214&q=h&e=t&f=t&cb=1
Série,True Love / Inborn Pair,Taïwan , 9.2 ,2860,https://6.vikiplatform.com/image/64557d5ceb5e442d9cc9a2183f2ed264.jpeg?x=b&s=380x214&q=h&e=t&f=t&cb=1
Série,À L'ANTENNE Phoenix 2020,Corée , 8.3 ,823,https://6.vikiplatform.com/image/41931fa8e16c4222a39772a9296c1ce9.jpg?x=b&a=0x0&s=380x214&q=h&e=t&f=t&cb=1
Série,Voué à t'aimer,Taïwan , 9.1 ,7150,https://6.vikiplatform.com/image/7e7a770fdb06495d98aef8c4f39ac17b.jpeg?x=b&s=380x214&q=h&e=t&f=t&cb=1
Série,Votre secret,Chine Continentale , 8.4 ,844,https://6.vikiplatform.com/image/5698c856f4444b659f36a63be1ce79c3.jpg?x=b&a=0x0&s=380x214&q=h&e=t&f=t&cb=1
Série,Tout Par Amour,Chine Continentale , 8.5 ,5182,https://6.vikiplatform.com/image/9a427feea4114ebc8962af7a33c3f800.png?x=b&a=0x0&s=380x214&q=h&e=t&f=t&cb=1
Série,La légende de Lu Zhen,Chine Continentale , 9.1 ,2573,https://6.vikiplatform.com/image/d0c7c68889e34f6ea5704f7a98d45e39.jpeg?x=b&s=380x214&q=h&e=t&f=t&cb=1
Série,L'amour d'une vie,Chine Continentale , 9.0 ,2012,https://6.vikiplatform.com/image/61c7d949b9574bc996a610788e6ff3e7.jpg?x=b&a=0x0&s=380x214&q=h&e=t&f=t&cb=1
Série,La légende de Chusen,Chine Continentale , 9.1 ,3756,https://6.vikiplatform.com/image/2d48a93d36a34fdea382a328b0e4fb3c.jpeg?x=b&s=380x214&q=h&e=t&f=t&cb=1
Série,La fille qui voyait les odeurs,Corée , 9.3 ,15940,https://6.vikiplatform.com/image/6d23e915d9e14cc9996948a9b353121e.jpeg?x=b&s=380x214&q=h&e=t&f=t&cb=1
Série,Adieu ma princesse,Chine Continentale , 9.1 ,6753,https://6.vikiplatform.com/image/6dd50a36dd84441187edf862ce461d38.jpg?x=b&a=0x0&s=380x214&q=h&e=t&f=t&cb=1
Série,To All The Guys Who Loved Me,Corée , 8.8 ,7366,https://6.vikiplatform.com/image/9079ed44a1b046c0be95550f72a87da3.jpg?x=b&a=0x0&s=380x214&q=h&e=t&f=t&cb=1
Série,The Legend of Dugu,Chine Continentale , 9.0 ,1940,https://6.vikiplatform.com/image/34d2c8dc35824145be3be5bef3737d81.jpg?x=b&a=0x0&s=380x214&q=h&e=t&f=t&cb=1
Série,Renaissance,Chine Continentale , 9.0 ,4842,https://6.vikiplatform.com/image/ef21cc4a4e7240ffbbb90d4e80fd50b5.jpg?x=b&a=0x0&s=380x214&q=h&e=t&f=t&cb=1
